,Category,Name,Rating,Number of reviews,5 stars,4 stars,3 stars,2 stars,1 star
670,"Aliments, boissons & tabac",Wineandco,"3,9",10,30,0,0,0,70
671,Magasin de cannabis,OffWeed CBD,"3,9",7,86,0,0,0,14
672,Épicerie fine,lamounbox.com,"3,9",6,66,17,0,17,0
673,Magasin de thé,KingCBD,"3,9",6,66,17,0,17,0
674,Service de traiteur,Mr Matin,"3,9",5,40,40,20,0,0
675,Conserverie,Borde,"3,9",5,80,0,20,0,0
676,Caviste,Œnocar,"3,9",4,50,50,0,0,0
677,Caviste,Max Bordeaux,"3,9",3,67,33,0,0,0
678,Livraison de repas à domicile,Feedmi France,"3,9",3,67,33,0,0,0
679,Service de traiteur,Phileas Lounge,"3,9",3,67,33,0,0,0
680,Magasin de cannabis,Budzar,"3,9",3,67,33,0,0,0
681,"Aliments, boissons & tabac",Bio Concept E-liquides,"3,9",3,33,33,0,34,0
682,Fabricant de thé,fitvia,"3,8",198,47,7,5,9,32
683,Vente de fruits et légumes en gros,power-host.org,"3,8",129,63,8,8,9,12
684,Magasin d'électroménager,Ma Cave à Vin,"3,8",96,68,4,7,5,16
685,Magasin de cannabis,Cbdqueen,"3,8",63,84,11,1,2,2
686,Magasin d'épices,David Vanille : Chercheur d'épices,"3,8",43,81,5,0,2,12
687,Magasin de vins et spiritueux,Le Bar à Papa,"3,8",27,67,7,7,4,15
688,"Aliments, boissons & tabac",Purezza,"3,8",24,67,12,0,0,21
689,Boutique de produits diététiques,Fruity Boost,"3,8",23,65,9,9,0,17
690,Grossiste en produits agricoles,Medinagri,"3,8",21,62,19,0,0,19
691,Magasin de vins et spiritueux,Gérard Bertrand,"3,8",19,74,10,0,5,11
692,Bar à bières,My Beers,"3,8",18,78,0,5,6,11
693,"Aliments, boissons & tabac",Oliviers & Co,"3,8",10,70,30,0,0,0
694,"Aliments, boissons & tabac",Alpesblanc,"3,8",8,62,0,0,0,38
695,Magasin de cannabis,Mamiejuana,"3,8",6,66,17,0,17,0
696,Marché alimentaire,ginetteetjosiane.com,"3,8",6,66,0,17,17,0
697,Cave à vins,Alpvins.fr,"3,8",3,67,33,0,0,0
698,Magasin discount,Weed Side Story,"3,8",3,67,33,0,0,0
699,Agriculteur,Domaine l'Hermiton,"3,8",3,100,0,0,0,0
700,Magasin discount,Weed Side Story,"3,8",3,67,33,0,0,0
701,Grossiste en vins,LABOXAVIN,"3,8",3,100,0,0,0,0
702,"Aliments, boissons & tabac",Vente de Vin - Le Bourguignon,"3,8",2,100,0,0,0,0
703,"Aliments, boissons & tabac",VAPSTOR,"3,8",2,100,0,0,0,0
704,Distributeur de boissons,Aquapaxmc,"3,8",2,100,0,0,0,0
705,"Aliments, boissons & tabac",VINISAT,"3,8",2,100,0,0,0,0
706,"Aliments, boissons & tabac",GrainparGrain,"3,8",2,100,0,0,0,0
707,Caviste,Cave Champenoise,"3,8",2,100,0,0,0,0
708,Cave à vins,Vignerons du Pays d'Ensérune,"3,8",2,100,0,0,0,0
709,Boulangerie,La Ferme du Luguen,"3,8",2,100,0,0,0,0
710,Fournisseur d'engrais,La Ferme De Maman,"3,8",2,100,0,0,0,0
711,Magasin de cigarettes électroniques,House of Vapes,"3,8",2,100,0,0,0,0
712,Caviste,meilleursvinsbio.com,"3,8",2,100,0,0,0,0
713,Magasin de vins et spiritueux,Spirit Beauties,"3,8",2,100,0,0,0,0
714,Boutique de boissons non alcoolisées,Chiri Tea,"3,8",2,100,0,0,0,0
715,Épicerie,Ginaepices,"3,8",2,100,0,0,0,0
716,Magasin de vins et spiritueux,BTC Wine,"3,8",2,100,0,0,0,0
717,Artisanat,Maison420,"3,8",2,100,0,0,0,0
718,"Aliments, boissons & tabac","Kilean, Consultant en douane pour la certification d'opérateur économique agréé","3,8",2,100,0,0,0,0
719,Caviste,Sudivin,"3,8",2,100,0,0,0,0
720,"Aliments, boissons & tabac",Vente de Vin - Le Bourguignon,"3,8",2,100,0,0,0,0
721,Fournisseur d'engrais,La Ferme De Maman,"3,8",2,100,0,0,0,0
722,Cave à vins,Vignerons du Pays d'Ensérune,"3,8",2,100,0,0,0,0
723,Caviste,Cave Champenoise,"3,8",2,100,0,0,0,0
724,Boulangerie,La Ferme du Luguen,"3,8",2,100,0,0,0,0
725,Distributeur de boissons,Aquapaxmc,"3,8",2,100,0,0,0,0
726,"Aliments, boissons & tabac",VAPSTOR,"3,8",2,100,0,0,0,0
727,Magasin de cigarettes électroniques,House of Vapes,"3,8",2,100,0,0,0,0
728,"Aliments, boissons & tabac",GrainparGrain,"3,8",2,100,0,0,0,0
729,Magasin de vins et spiritueux,Spirit Beauties,"3,8",2,100,0,0,0,0
730,Magasin bio,Ecodya,"3,8",2,100,0,0,0,0
731,Distributeur de boissons,justepresse.fr,"3,8",2,100,0,0,0,0
732,Magasin de cannabis,Synergie CBD Shop,"3,8",2,100,0,0,0,0
733,Vignoble,Vignobles Poitevin,"3,8",2,100,0,0,0,0
734,Magasin de vins et spiritueux,Flakon,"3,8",2,100,0,0,0,0
735,"Aliments, boissons & tabac",franck bayard,"3,8",2,50,0,0,0,50
736,Magasin de vaporiseurs,HHC VAP,"3,8",2,100,0,0,0,0
737,Épicerie italienne,Italiabox,"3,8",2,100,0,0,0,0
738,Artisan chocolatier,Branche Paris,"3,8",2,100,0,0,0,0
739,Boutique de santé et beauté,KetoMix - France,"3,8",2,100,0,0,0,0
740,Boutique de cadeaux,Happy Hour Cocktail Box,"3,8",2,100,0,0,0,0
741,Marché en ligne,Une Belle Journee,"3,8",2,100,0,0,0,0
742,Magasin de cannabis,LES BIENFAITS NATURELS,"3,8",2,100,0,0,0,0
743,Producteur de produits alimentaires,Mira Shop,"3,8",2,100,0,0,0,0
744,"Aliments, boissons & tabac",MONCHEFMINCEUR.FR,"3,7",340,33,33,22,7,5
745,"Aliments, boissons & tabac",Trésorsdesrégions,"3,7",77,80,10,5,0,5
746,Magasin de cannabis,CannaMed.fr,"3,7",31,58,6,0,0,36
747,Magasin de cannabis,Beuhère,"3,7",15,67,0,13,7,13
748,Magasin de matériel de cuisine,Queuedecoq,"3,7",9,67,22,0,0,11
749,"Aliments, boissons & tabac",Abcdelanature,"3,7",8,50,25,25,0,0
750,Magasin de bonbons,Balboaislandshop,"3,7",7,57,14,0,29,0
751,Magasin de cannabis,Ludocbd,"3,7",5,80,0,0,0,20
752,"Aliments, boissons & tabac",Idealcabaret,"3,7",5,80,20,0,0,0
753,Magasin de cigarettes électroniques,Electronique Cigarette,"3,7",4,75,25,0,0,0
754,"Aliments, boissons & tabac",Columbus Café & Co,"3,7",4,25,75,0,0,0
755,Caviste,VINESIM,"3,7",3,67,0,33,0,0
756,Magasin de cigarettes électroniques,Vapoa,"3,7",2,100,0,0,0,0
757,Bar à vin,Bar à vin & Cave La Cav'Halle,"3,7",2,50,50,0,0,0
758,"Aliments, boissons & tabac",Club reduc les codes promo,"3,7",2,50,50,0,0,0
759,Service de livraison des courses,Mafermeenunclic,"3,7",1,100,0,0,0,0
760,Artisan chocolatier,Les Cartes à Croquer,"3,7",1,100,0,0,0,0
761,Épicerie fine,My Pepper Factory,"3,7",1,100,0,0,0,0
762,"Aliments, boissons & tabac",Bombe A-eau,"3,7",1,100,0,0,0,0
763,"Aliments, boissons & tabac",Motorsistem S.R.L,"3,7",1,100,0,0,0,0
764,Magasin d'alimentation naturelle,Petit Ventre Heureux,"3,7",1,100,0,0,0,0
765,Magasin bio,Greener Paris CBD Shop 75009,"3,7",1,100,0,0,0,0
766,Supermarché,Coursa.fr,"3,7",1,100,0,0,0,0
767,Entreprise de fabrication de plastique,Polydecor,"3,7",1,100,0,0,0,0
768,"Aliments, boissons & tabac",L'Atelier du Vin,"3,7",1,100,0,0,0,0
769,Boulangerie,Boulangerie Tordjman,"3,7",1,100,0,0,0,0
770,"Aliments, boissons & tabac",La Grande Cave,"3,7",1,100,0,0,0,0
771,"Aliments, boissons & tabac",CHATEAUNET - CHATEAUPRIMEUR,"3,7",1,100,0,0,0,0
772,Magasin de cannabis,FrenchyFreeze,"3,7",1,100,0,0,0,0
773,Épicerie indienne,Ankaadi,"3,7",1,100,0,0,0,0
774,Torréfacteurs,Cafemama,"3,7",1,100,0,0,0,0
775,Épicerie,Foodyz,"3,7",1,100,0,0,0,0
776,Confiserie,Atelier Victoria,"3,7",1,100,0,0,0,0
777,"Aliments, boissons & tabac",Kouignamann Locronan,"3,7",1,100,0,0,0,0
778,"Aliments, boissons & tabac",LYFETASTE,"3,7",1,100,0,0,0,0
779,"Aliments, boissons & tabac",Cigarette Electronique-vapoteuse,"3,7",1,100,0,0,0,0
780,Caviste,La Maison Des Rhums,"3,7",1,100,0,0,0,0
781,"Aliments, boissons & tabac",Sos Tacos,"3,7",1,100,0,0,0,0
782,Marchand de thé,Marquis des thés,"3,7",1,100,0,0,0,0
783,Magasin de vins et spiritueux,Provenancedirecte,"3,7",1,100,0,0,0,0
784,Épicerie,Mon marché du 49,"3,7",1,100,0,0,0,0
785,"Aliments, boissons & tabac",Diagnostics Moreau,"3,7",1,100,0,0,0,0
786,Boutique de café,Yellow Peak,"3,7",1,100,0,0,0,0
787,"Aliments, boissons & tabac",Ideel Garden,"3,7",1,100,0,0,0,0
788,Salon de thé traditionnel,Salon de thé Pekoe,"3,7",1,100,0,0,0,0
789,Boutique de boissons non alcoolisées,Baga Boissons,"3,7",1,100,0,0,0,0
790,Magasin bio,Positivsens,"3,7",1,100,0,0,0,0
791,Caviste,excellencedeloire,"3,7",1,100,0,0,0,0
792,Service de commande de repas en ligne,Naughtyandnicejuice,"3,7",1,100,0,0,0,0
793,Salon de thé,Kanthe,"3,7",1,100,0,0,0,0
794,Magasin de cigarettes électroniques,Delivape,"3,7",1,100,0,0,0,0
795,Épicerie fine,Apéritiv'Box - Box mensuelle pour l'apéro,"3,7",1,100,0,0,0,0
796,Épicerie,Lepetitplaneur,"3,7",1,100,0,0,0,0
797,Boucherie-charcuterie,La Boucherie du Grand-père,"3,7",1,100,0,0,0,0
798,"Aliments, boissons & tabac",NA,NA,NA,NA,NA,NA,NA,NA
799,Service de traiteur,Lbclub,"3,7",1,100,0,0,0,0
800,Magasin de pâtisseries,Cakeofanny,"3,7",1,100,0,0,0,0
801,Magasin de cannabis,Wiwicorner,"3,7",1,100,0,0,0,0
802,Caviste,Aux Trésors de Bacchus,"3,7",1,100,0,0,0,0
803,Production agricole,Payzan,"3,7",1,100,0,0,0,0
804,"Aliments, boissons & tabac",Arteeshow,"3,7",1,100,0,0,0,0
805,Producteur de produits alimentaires,Domaine Traverse,"3,7",1,100,0,0,0,0
806,Agence de voyages,Kweezine,"3,7",1,100,0,0,0,0
807,Magasin de cigarettes électroniques,YouVape,"3,7",1,100,0,0,0,0
808,"Aliments, boissons & tabac",Huguenot Tassin,"3,7",1,100,0,0,0,0
809,Exploitation viticole,store.champagnebeaufort.com,"3,7",1,100,0,0,0,0
810,"Aliments, boissons & tabac",Cattier Paris,"3,7",1,100,0,0,0,0
811,"Aliments, boissons & tabac",Alfaliquid,"3,7",1,100,0,0,0,0
812,Fabricant de produits alimentaires,L Amandier,"3,7",1,100,0,0,0,0
813,"Aliments, boissons & tabac",Unsacetmoi,"3,7",1,100,0,0,0,0
814,"Aliments, boissons & tabac",Grandsvins-prives.com,"3,7",1,100,0,0,0,0
815,"Aliments, boissons & tabac",Dealmates,"3,7",1,100,0,0,0,0
816,"Aliments, boissons & tabac",Espressokamira,"3,7",1,100,0,0,0,0
817,Confiserie,Calisson Aix,"3,7",1,100,0,0,0,0
818,"Aliments, boissons & tabac",Sirops Eyguebelle,"3,7",1,100,0,0,0,0
819,Supermarché,GreenVirgo,"3,7",1,100,0,0,0,0
820,"Aliments, boissons & tabac",Château Mont-Redon,"3,7",1,100,0,0,0,0
821,"Aliments, boissons & tabac",Labombilla,"3,7",1,100,0,0,0,0
822,Épicerie indienne,Ankaadi,"3,7",1,100,0,0,0,0
823,Confiserie,Atelier Victoria,"3,7",1,100,0,0,0,0
824,"Aliments, boissons & tabac",La Grande Cave,"3,7",1,100,0,0,0,0
825,Magasin de cannabis,Allovert,"3,7",1,100,0,0,0,0
826,Service de traiteur,Services Traiteur,"3,7",1,100,0,0,0,0
827,Magasin d'alimentation naturelle,Achat safran,"3,7",1,100,0,0,0,0
828,Caviste,flaconseil.com,"3,7",1,100,0,0,0,0
829,Boutique de café,100thesetcafes,"3,7",1,100,0,0,0,0
830,Épicerie fine,Maison Fébane,"3,7",1,100,0,0,0,0
831,"Aliments, boissons & tabac",Vinossimo,"3,7",1,100,0,0,0,0
832,Magasin de nouveautés,Maisonbam,"3,7",1,100,0,0,0,0
833,Marchand de bière,Jungle Beer,"3,7",1,100,0,0,0,0
834,Fabricant de produits alimentaires,Nutrazur,"3,7",1,100,0,0,0,0
835,Magasin de fruits secs,Raya Boutique,"3,7",1,100,0,0,0,0
836,"Aliments, boissons & tabac",Le chef en box,"3,6",76,70,8,5,1,16
837,"Aliments, boissons & tabac",Expat.com,"3,6",64,52,5,3,6,34
838,Service de livraison des courses,Cajoo,"3,6",49,69,0,2,2,27
839,Fabricant de produits alimentaires,Algo,"3,6",32,75,16,3,3,3
840,Caviste,23vins,"3,6",18,78,11,11,0,0
841,Magasin de cigarettes électroniques,ECIG SPACE,"3,6",14,71,0,0,0,29
842,"Aliments, boissons & tabac",Vapoteuse.fr,"3,6",11,73,0,0,0,27
843,Magasin de cigarettes électroniques,Tubeuse Cigarette-electrique,"3,6",8,75,12,0,13,0
844,Boutique de produits diététiques,HBL produits,"3,6",8,75,0,0,0,25
845,Entreprise d'électronique,One Puff Bar,"3,6",7,86,0,0,0,14
846,Magasin de cannabis,Drcbdshop,"3,6",4,25,25,50,0,0
847,"Aliments, boissons & tabac",Aromemarket,"3,6",4,50,0,0,0,50
848,Boutique de boissons non alcoolisées,Noolydrinks,"3,6",3,67,0,0,0,33
849,Magasin de narguilés,L'As des Chichas,"3,6",3,67,0,0,33,0
850,Magasin d'alimentation bio,Tropicaly - Snack Collection,"3,6",2,50,0,50,0,0
851,"Aliments, boissons & tabac",Graindecafe,"3,6",2,50,0,0,0,50
852,Producteur de produits alimentaires,Lesdelicesdenoemie,"3,6",1,0,100,0,0,0
853,Fabricant de produits alimentaires,Confit de Provence,"3,6",1,0,100,0,0,0
854,Supermarché,Kerbio,"3,6",1,0,100,0,0,0
855,"Aliments, boissons & tabac",Harrys,"3,6",1,0,100,0,0,0
856,"Aliments, boissons & tabac",Chateauletros,"3,6",1,0,100,0,0,0
857,"Aliments, boissons & tabac",Acasetta,"3,6",1,0,100,0,0,0
858,Fournisseur de fontaines à eau,Mistral Constructeur,"3,6",1,0,100,0,0,0
859,Programme de bien-être,Thalado Le Comptoir des Algues,"3,6",1,0,100,0,0,0
860,Agriculteur,Stg 33,"3,6",1,0,100,0,0,0
861,"Aliments, boissons & tabac",Calais Wine,"3,6",1,0,100,0,0,0
862,Caviste,Cahorsbooking,"3,6",1,0,100,0,0,0
863,"Aliments, boissons & tabac",Frenchop,"3,6",1,0,100,0,0,0
864,"Aliments, boissons & tabac",Deco Cool,"3,6",1,0,100,0,0,0
865,"Aliments, boissons & tabac",Vahine FR,"3,6",1,0,100,0,0,0
866,Boutique de café,Cosy,"3,5",60,45,22,8,7,18
867,Marché alimentaire,Feed.,"3,5",39,49,15,0,3,33
868,Boutique de produits diététiques,Team Nutrition - Boutique de Nutrition Sportive et Compléments Alimentaires,"3,5",28,75,14,0,4,7
869,Restaurant,Leon [ex Léon de Bruxelles],"3,5",19,48,5,0,5,42
870,"Aliments, boissons & tabac",Vers La Terre,"3,5",12,25,25,0,8,42
871,Fournisseur de tabac,Tosma,"3,5",11,46,9,18,9,18
872,"Aliments, boissons & tabac",Caramelys Lyon,"3,5",8,75,0,0,25,0
873,Magasin de produits capillaires,Mexsa,"3,5",3,67,0,0,0,33
874,"Aliments, boissons & tabac",Viticulteurs.Market,"3,5",3,33,0,0,0,67
875,Magasin de cannabis,Naturel high cbd,"3,5",3,67,0,0,0,33
876,Magasin de bonbons,Mistral Bonbon,"3,5",2,50,0,50,0,0
877,Fabricant de produits alimentaires,Maison Coudène,NA,0,0,0,0,0,0
878,Cave à vins,Whisky Prestige,NA,0,0,0,0,0,0
879,"Aliments, boissons & tabac",After Life,NA,0,0,0,0,0,0
880,Magasin de vins et spiritueux,Allo Celtia,NA,0,0,0,0,0,0
881,"Aliments, boissons & tabac",LaCave.so,NA,0,0,0,0,0,0
882,"Aliments, boissons & tabac",AILES Nutrition,NA,0,0,0,0,0,0
883,"Aliments, boissons & tabac",République du Vin,NA,0,0,0,0,0,0
884,"Aliments, boissons & tabac",Assurance Decennale-artisan,NA,0,0,0,0,0,0
885,Packaging d'aliments de base,Mylunchbox,NA,0,0,0,0,0,0
886,"Aliments, boissons & tabac",Azurvio,NA,0,0,0,0,0,0
887,"Aliments, boissons & tabac",Les Saumons Francois,NA,0,0,0,0,0,0
888,"Aliments, boissons & tabac",Yannickamirault,NA,0,0,0,0,0,0
889,Agence de visites touristiques,Winalist,NA,0,0,0,0,0,0
890,"Aliments, boissons & tabac",Vinbourgueil,NA,0,0,0,0,0,0
891,"Aliments, boissons & tabac",Humidor Sation,NA,0,0,0,0,0,0
892,"Aliments, boissons & tabac",Vins du Val de Loire,NA,0,0,0,0,0,0
893,"Aliments, boissons & tabac",R. Junca,NA,0,0,0,0,0,0
894,"Aliments, boissons & tabac",Cmaison,NA,0,0,0,0,0,0
895,"Aliments, boissons & tabac",e-garette.fr,NA,0,0,0,0,0,0
896,"Aliments, boissons & tabac",Palaisduvapoteur,NA,0,0,0,0,0,0
897,Grossiste en vins et spiritueux,Patrimoine Partenaires,NA,0,0,0,0,0,0
898,Magasin bio,Thalassa Mediterranee,NA,0,0,0,0,0,0
899,"Aliments, boissons & tabac",CIMOLINO,NA,0,0,0,0,0,0
900,Cave à vins,Succul,NA,0,0,0,0,0,0
901,"Aliments, boissons & tabac",SARL LECOMTE PERE ET FILS,NA,0,0,0,0,0,0
902,Grossiste en vins et spiritueux,Illivino,NA,0,0,0,0,0,0
903,Épicerie,vegan-place.com,NA,0,0,0,0,0,0
904,"Aliments, boissons & tabac",Villa Saint-ferdinand-argenteuil,NA,0,0,0,0,0,0
905,Restauration rapide,FoodMoood,NA,0,0,0,0,0,0
906,Vignoble,Domaineravier,NA,0,0,0,0,0,0
907,"Aliments, boissons & tabac",EL CAFE,NA,0,0,0,0,0,0
908,"Aliments, boissons & tabac",Dlice,NA,0,0,0,0,0,0
909,"Aliments, boissons & tabac",Musculation Boutique,NA,0,0,0,0,0,0
910,"Aliments, boissons & tabac",Enviedebienmanger,NA,0,0,0,0,0,0
911,"Aliments, boissons & tabac",Impulsion bien-être,NA,0,0,0,0,0,0
912,"Aliments, boissons & tabac",Clopenstock,NA,0,0,0,0,0,0
913,"Aliments, boissons & tabac",Nabuco.com,NA,0,0,0,0,0,0
914,"Aliments, boissons & tabac",Aux Grands Crus,NA,0,0,0,0,0,0
915,"Aliments, boissons & tabac",prodelices,NA,0,0,0,0,0,0
916,Caviste,Rouge-Blanc,NA,0,0,0,0,0,0
917,Caviste,Levinitalien,NA,0,0,0,0,0,0
918,"Aliments, boissons & tabac",Gocartegrise,NA,0,0,0,0,0,0
919,Cave à vins,www.blm-whisky.com,NA,0,0,0,0,0,0
920,"Aliments, boissons & tabac",LaCave.so,NA,0,0,0,0,0,0
921,"Aliments, boissons & tabac",AILES Nutrition,NA,0,0,0,0,0,0
922,"Aliments, boissons & tabac",CIMOLINO,NA,0,0,0,0,0,0
923,Caviste,Vinodomia,NA,0,0,0,0,0,0
924,"Aliments, boissons & tabac",Clopenstock,NA,0,0,0,0,0,0
925,"Aliments, boissons & tabac",MR Bricolage,"3,4",426,25,6,2,6,61
926,Marchand de thé,Maté Miam,"3,4",126,60,8,5,2,25
927,Livraison de repas à domicile,Mimiminceur,"3,4",45,42,36,4,2,16
928,Magasin d'alimentation naturelle,Cakespace,"3,4",20,80,0,0,5,15
929,"Aliments, boissons & tabac",Vaping Silver,"3,4",5,60,0,0,20,20
930,"Aliments, boissons & tabac",Alcooldeluxe,"3,4",5,20,20,0,0,60
931,Épicerie italienne,Nonna Domenica,"3,4",2,50,0,0,0,50
932,Service e-commerce,Sayan Shop,"3,4",2,0,50,0,50,0
933,"Aliments, boissons & tabac",Asiamarche,"3,4",1,0,0,100,0,0
934,"Aliments, boissons & tabac",Fanta France,"3,4",1,0,0,100,0,0
935,Magasin de cigarettes électroniques,Arômes et Liquides,"3,3",69,62,3,1,3,31
936,"Aliments, boissons & tabac",Venteinsecte,"3,3",18,50,22,0,6,22
937,Magasin d'alimentation bio,Les Colis du Boucher,"3,3",17,41,6,17,18,18
938,Supermarché,Epices du monde,"3,3",8,50,12,13,0,25
939,Magasin de vaporiseurs,HerbalizeStore,"3,3",3,33,0,0,0,67
940,Fournisseur de machinerie alimentaire,Freshcorna,"3,3",2,50,0,0,0,50
941,"Aliments, boissons & tabac",Trésor de Kellogg's,"3,3",2,0,50,0,0,50
942,Pharmacie en ligne,weedgo.store,"3,3",2,0,50,0,0,50
943,"Aliments, boissons & tabac",Potager City,"3,2",73,29,8,4,21,38
944,Magasin de bonbons,Faller,"3,2",4,75,0,0,0,25
945,"Aliments, boissons & tabac",Happesmoke,"3,2",3,67,0,0,0,33
946,"Aliments, boissons & tabac",mazet confiseur,"3,2",2,0,50,0,0,50
947,Fabricant de produits alimentaires,Vitaline,"3,2",1,0,0,0,0,100
948,"Aliments, boissons & tabac",Demenagements Les-collinettes,"3,2",1,0,0,0,0,100
949,"Aliments, boissons & tabac",Clickandvape,"3,2",1,0,0,0,0,100
950,Magasin de cannabis,Cbdmarketplace,"3,2",1,0,0,0,0,100
951,Magasin de bonbons,Kit Kat Mania,"3,2",1,0,0,0,0,100
952,Boucherie,Viandes à GoGo,"3,2",1,0,0,0,0,100
953,Magasin de vaporiseurs,Planete Sfactory,"3,1",45,49,4,2,5,40
954,Caviste,Plus de bulles,"3,1",12,41,0,17,0,42
955,"Aliments, boissons & tabac",Neovapo,"3,1",5,40,0,0,0,60
956,Confiserie,Ricola,"3,1",4,50,0,25,0,25
957,Fournisseur de tabac,Feuilles tabac,"3,1",3,33,0,0,0,67
958,"Aliments, boissons & tabac",Adispos,"3,1",2,50,0,0,0,50
959,Supermarché,Asiamarche,"3,0",309,65,16,5,2,12
960,"Aliments, boissons & tabac",Lilburger,"3,0",138,41,11,7,10,31
961,Supermarché,Houra,"3,0",93,52,3,10,6,29
962,Magasin de produits de beauté,Mamie Malice,"3,0",17,76,12,0,0,12
963,Magasin bio,Graine De-bonne-sante,"3,0",5,60,0,0,0,40
964,"Aliments, boissons & tabac",HARIBO : bienvenue sur la boutique officielle !,"3,0",5,20,0,20,0,60
965,Service de traiteur,Sainpack,"3,0",3,33,33,0,0,34
966,"Aliments, boissons & tabac",Atelier du Chocolat,"3,0",3,33,33,0,0,34
967,Caviste,MesVinsCacher.Com,"2,9",608,82,11,2,2,3
968,Brasserie,Une Petite Mousse,"2,9",98,66,4,2,10,18
969,"Aliments, boissons & tabac",G.C.P.,"2,9",6,17,0,0,0,83
970,"Aliments, boissons & tabac",Garnier Thiebaut,"2,9",4,25,0,0,50,25
971,Boulangerie,FEUILLETTE,"2,9",3,33,0,0,33,34
972,Fournisseur de matériel agricole,Okazmachines(lrloc),"2,9",3,0,0,0,0,100
973,"Aliments, boissons & tabac",DemarchesAdministratives.FR,"2,9",3,33,0,0,0,67
974,"Aliments, boissons & tabac",GACD,"2,9",2,0,0,0,0,100
975,"Aliments, boissons & tabac",Fermetures Grayo-coutand,"2,9",2,0,0,0,0,100
976,Boulangerie,Labo&Gato,"2,8",1003,79,14,4,1,2
977,Service de traiteur,La Belle Assiette France,"2,8",126,81,11,2,0,6
978,Service informatique,Bonbonvore,"2,8",7,14,0,0,0,86
979,"Aliments, boissons & tabac",Orangina Suntory,"2,8",3,0,33,33,0,34
980,"Aliments, boissons & tabac",caviste-vins-bio.com,"2,8",3,33,0,0,0,67
981,"Aliments, boissons & tabac",Orangina Suntory,"2,8",3,0,33,33,0,34
982,Service de livraison des courses,La belle vie,"2,7",184,29,4,9,14,44
983,Magasin de cannabis,CBDSTREET®,"2,7",115,52,11,9,4,24
984,Magasin d'alimentation bio,Biocoop,"2,7",61,23,15,13,11,38
985,"Aliments, boissons & tabac",Saikiru,"2,7",59,47,2,0,0,51
986,Épicerie fine,Beelixir,"2,7",32,57,9,9,3,22
987,"Aliments, boissons & tabac",Nos Vignes,"2,7",20,85,10,0,0,5
988,"Aliments, boissons & tabac",Happy Smoke,"2,7",4,25,0,0,0,75
989,Magasin de vins et spiritueux,iDealwine,"2,6",24,34,0,4,8,54
990,"Aliments, boissons & tabac",LaNutrition.fr,"2,6",4,25,50,0,0,25
991,Magasin de cigarettes électroniques,EC PROFIL NON OFFICIEL,"2,5",489,51,8,4,2,35
992,Magasin de cigarettes électroniques,LE PETIT FUMEUR,"2,5",53,49,6,2,6,37
993,"Aliments, boissons & tabac",Entomapetfood,"2,5",50,50,2,2,6,40
994,"Aliments, boissons & tabac",Sam Alu,"2,5",19,26,0,0,5,69
995,Boutique de café,CapsuleCafe.com,"2,5",11,9,0,9,0,82
996,"Aliments, boissons & tabac",blackview.fr,"2,5",11,18,0,9,18,55
997,Magasin de bonbons,Biscuits Fossier,"2,5",7,14,0,14,43,29
998,"Aliments, boissons & tabac",Ecig Boutik,"2,5",5,20,0,0,0,80
999,"Aliments, boissons & tabac",My VitiBox,"2,5",5,40,0,0,0,60
1000,Fabricant de produits surgelés,Maison Thiriet,"2,4",275,24,8,10,17,41
1001,Supermarché,Chronodrive,"2,4",43,28,5,16,16,35
1002,Magasin de cigarettes électroniques,Cigastar,"2,4",21,52,5,0,0,43
